2013-11-05 10:42:45 Debug: Notice (8): Use of undefined constant LOG_ERROR - assumed 'LOG_ERROR' in [C:\wamp\www\edibleoil\app\Lib\AppError.php, line 5]
Trace:
AppError::handleError() - APP\Lib\AppError.php, line 9
AppError::handleError() - APP\Lib\AppError.php, line 5
call_user_func - [internal], line ??
App::_checkFatalError() - CORE\Cake\Core\App.php, line 931
App::shutdown() - CORE\Cake\Core\App.php, line 904
[main] - [internal], line ??

2013-11-05 11:20:18 Debug: Notice (8): Undefined variable: name in [C:\wamp\www\edibleoil\app\View\Errors\error500.ctp, line 20]
Trace:
include - APP\View\Errors\error500.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 110

2013-11-05 11:23:48 Debug: Notice (8): Undefined variable: name in [C:\wamp\www\edibleoil\app\View\Errors\error500.ctp, line 23]
Trace:
include - APP\View\Errors\error500.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 110

2013-11-05 11:23:48 Debug: Notice (8): Undefined variable: message in [C:\wamp\www\edibleoil\app\View\Errors\error500.ctp, line 27]
Trace:
include - APP\View\Errors\error500.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 110

2013-11-05 11:24:25 Debug: Notice (8): Undefined variable: name in [C:\wamp\www\edibleoil\app\View\Errors\error500.ctp, line 23]
Trace:
include - APP\View\Errors\error500.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 110

2013-11-05 11:24:25 Debug: Notice (8): Undefined variable: message in [C:\wamp\www\edibleoil\app\View\Errors\error500.ctp, line 27]
Trace:
